1000,35,0.036192377102498216,True,96.2756644818854
1000,35,0.04350319300777528,True,99.14421314428795
1000,35,0.10196037902117586,False,99.50278172708826
1000,35,0.07402874844492227,False,94.54258299835054
1000,35,0.02212949229125894,True,86.17598273300977
1000,35,0.011792989166786757,True,80.25960111680453
1000,35,0.10603676643976796,False,96.75375592561916
1000,35,0.05673063920335059,False,102.3115689590241
1000,35,0.10423424874437383,False,103.32751327695833
1000,35,0.05418920936267462,False,94.60234442881726
1000,35,0.05116313609728211,False,92.21188721014846
1000,35,0.20571087729638085,False,105.41916334329352
1000,35,0.030550948719224348,True,90.00071428287984
1000,35,0.06425468637182558,False,98.72588313102091
1000,35,0.00961743442796763,True,80.14007825587109
1000,35,0.08312613869498606,False,100.75777176688938
1000,35,0.025556267975995167,True,84.26361695807475
1000,35,0.03542539084484151,True,92.6302172234155
1000,35,0.11488295742663449,False,100.69801033642267
1000,35,0.05486816378987821,False,93.76568440228318
1000,35,0.033771531494673275,True,94.18401441555022
1000,35,0.005096943835632553,True,80.79745399100501
1000,35,0.06708679760931702,False,96.63423306468573
1000,35,0.03869655277428914,True,93.94496869368334
1000,35,0.02005836462059331,True,80.67793113007157
1000,35,0.010406968445065484,True,80.08031682540437
1000,35,0.017347633902849623,True,90.29952143521344
1000,35,0.09036412390498333,False,100.8175331973561
1000,35,0.017712442940480876,True,86.71383560721026
1000,35,0.09086690068425193,False,99.20397457475467
1000,35,0.0313718713702994,True,87.96882564701137
1000,35,0.04825758852890768,True,92.57045579294879
1000,35,0.059550724871149166,False,95.73781160768493
1000,35,0.03911711223621795,True,91.31546575314768
1000,35,0.1973579312008069,False,105.83749335656056
1000,35,0.05508766909188262,False,94.96091301161758
1000,35,0.06185255421505805,False,95.49876588581805
1000,35,0.017286234483539588,True,88.44691709074513
1000,35,0.07704190804591998,False,100.5187260450225
1000,35,0.04807192103116592,True,95.0206744420843
1000,35,0.03180112321946319,True,90.4788057266136
1000,35,0.29696830886044107,False,115.27979937030227
1000,35,0.00876849271915638,True,84.50266267994162
1000,35,0.018034981151878005,True,89.64214570007952
1000,35,0.09143364993118247,False,99.14421314428795
1000,35,0.45748459194933466,False,116.11645939683633
1000,35,0.06394496044192743,False,87.7895413556112
1000,35,0.13118804800588169,False,103.44703613789177
1000,35,0.03841740204434748,True,94.36329870695037
1000,35,0.02491645398603023,True,87.96882564701137
1000,35,0.038730943320134055,True,88.74572424307873
1000,35,0.06244470749781012,False,94.18401441555022
1000,35,0.03256826293717737,True,86.53455131581009
1000,35,0.023085643287930443,True,89.70190713054625
1000,35,0.05471259092397203,False,95.61828874675149
1000,35,0.25498018168163156,False,105.0605947604932
1000,35,0.047674122640663126,True,95.37924302488462
1000,35,0.059041972128967266,False,94.24377584601693
1000,35,0.15950726560318906,False,101.47490893249002
1000,35,0.0039376687208899416,True,79.36317965980373
1000,35,0.0693307460175405,False,96.57447163421901
1000,35,0.06383257305339378,False,96.51471020375229
1000,35,0.05015487865583196,False,92.92902437574911
1000,35,0.0178080200700685,True,80.4388854082047
1000,35,0.06217794576472622,False,96.75375592561916
1000,35,0.033047642332434984,True,91.19594289221423
1000,35,0.11797539272431169,False,102.72989897229114
1000,35,0.02691993062766713,True,88.9847699649456
1000,35,0.02501644682620239,True,85.39908413694242
1000,35,0.0278943331088184,True,90.71785144848047
1000,35,0.10906032397357399,False,96.81351735608588
1000,35,0.029153250937156212,True,92.21188721014846
1000,35,0.10512074884523566,False,99.74182744895515
1000,35,0.02317446144535112,True,89.40309997821264
1000,35,0.05847547729421864,False,95.14019730301773
1000,35,0.06836633964099492,False,94.60234442881726
1000,35,0.07488419221339584,False,97.1720859388862
1000,35,0.01976143739572739,True,84.32337838854147
1000,35,0.05468263206046349,False,96.63423306468573
1000,35,0.03827759550266828,True,92.27164864061518
1000,35,0.10263331800696816,False,100.5187260450225
1000,35,0.010940379200245471,True,85.3393227064757
1000,35,0.05462773356469417,False,92.74974008434894
1000,35,0.038790154882486785,True,92.39117150154863
1000,35,0.015935617189713674,True,84.1440940971413
1000,35,0.06561100520756766,False,92.74974008434894
1000,35,0.06543967964178778,False,94.36329870695037
1000,35,0.05551126172849812,False,104.52274188629272
1000,35,0.03591940304671593,True,94.30353727648365
1000,35,0.044419539371009,True,94.78162872021741
1000,35,0.07427223548098454,False,101.1163403496897
1000,35,0.09728930039477017,False,96.99280164748605
1000,35,0.04098010154969473,True,88.86524710401217
1000,35,0.052879182229442954,False,98.36731454822059
1000,35,0.13608735347347256,False,98.24779168728716
1000,35,0.1370416704884364,False,110.31960064156453
1000,35,0.09404347586140652,False,99.32349743568811
1000,35,0.008857308999246598,True,87.07240419001057
1000,35,0.0573059511074425,False,95.91709589908508
1000,35,0.03314179980067302,True,90.71785144848047
1000,35,0.007473459621445334,True,89.82142999147968
1000,35,0.01970114031716138,True,89.34333854774593
1000,35,0.1183370551912518,False,95.3194815944179
1000,35,0.06601894521104407,False,99.20397457475467
1000,35,0.10125125979282283,False,96.03661876001853
1000,35,0.14274429346000028,False,102.25180752855738
1000,35,0.010714105401924084,True,86.05645987207635
1000,35,0.08585327237422327,False,97.70993881308668
1000,35,0.01018047879376952,True,79.72174824260405
1000,35,0.1881858052868953,False,110.31960064156453
1000,35,0.08754094603001282,False,103.62632042929192
1000,35,0.002248677032321325,True,77.86914389813575
1000,35,0.03928716024204829,True,90.83737430941392
1000,35,0.06595602541847677,False,99.32349743568811
1000,35,0.027895705366258558,True,96.45494877328557
1000,35,0.08398325301396613,False,97.23184736935292
1000,35,0.06262382285114342,False,97.35137023028636
1000,35,0.0596999566314953,False,96.39518734281884
1000,35,0.013989046989247435,True,85.27956127600899
1000,35,0.020333122502265988,True,82.35125118313972
1000,35,0.041254478511852426,True,91.3752271836144
1000,35,0.10061118803991463,False,106.43510766122775
1000,35,0.07048058502579739,False,101.1163403496897
1000,35,0.01499377893134535,True,90.23976000474671
1000,35,0.014768107159050617,True,86.65407417674353
1000,35,0.295396579194612,False,112.47101213836643
1000,35,0.10138276011355242,False,100.04063460128874
1000,35,0.051054629426987644,False,92.21188721014846
1000,35,0.2090109902703374,False,105.0605947604932
1000,35,0.01425615156150723,True,82.82934262687348
1000,35,0.12464488907025732,False,99.50278172708826
1000,35,0.057289855471960506,False,94.90115158115086
1000,35,0.08075454746941328,False,93.10830866714926
1000,35,0.05541689151097908,False,97.41113166075309
1000,35,0.052624383035827296,False,93.2278315280827
1000,35,0.14879343202766604,False,102.67013754182442
1000,35,0.11927811078505932,False,102.07252323715721
1000,35,0.03622728252733272,True,86.8333584681437
1000,35,0.01368088156565661,True,82.23172832220628
1000,35,0.0857101237958377,False,102.78966040275785
1000,35,0.020564364552994388,True,84.44290124947491
1000,35,0.1938700062443981,False,99.38325886615483
1000,35,0.17871089650314498,False,107.57057484009543
1000,35,0.04193618735103314,True,91.01665860081407
1000,35,0.04517129722363007,True,91.07642003128079
1000,35,0.007527211853714153,True,81.63411401753909
